original_smiles,generated_smiles,qed_score,tanimoto_similarity,min_sim_param,mw,logp,hba,hbd,tpsa,rotatable_bonds
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COc1ccc(C[C@@H]2CN(c3nc(OC)c(OC)c(OC)n3)CCO2)cc1,0.7270466415419108,0.13186813186813187,0.1,375.4250000000001,1.9588999999999996,8,0,75.17000000000002,7
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,CC(C)Oc1ccc(O)cc1S(=O)(=O)N1CCO[C@]2(CCN(C(=O)c3cnc(C(C)(C)C)cn3)C2)C1,0.6409608985755146,0.14545454545454545,0.1,518.6360000000003,2.572700000000001,8,1,122.16,5
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COc1cc(OC)nc(-n2nccc2NS(=O)(=O)c2ccc(C(C)(C)C)cc2)c1,0.6618401602147334,0.35,0.1,416.5030000000002,3.3828000000000022,7,1,95.34,6
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,Cc1nnc(-c2ccccn2)c(NS(=O)(=O)c2ccc(CNC(=O)C(C)(C)C)cc2)c1C,0.589229857657848,0.2727272727272727,0.1,453.56800000000027,3.618540000000002,6,2,113.94,6
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COc1ccc(S(=O)(=O)N2CCOc3c2nnc(OC)c3-n2cccn2)cc1,0.6265539092785068,0.17894736842105263,0.1,403.4200000000001,1.2671999999999999,9,0,108.67,5
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COCCOc1cccc(OC)c1NS(=O)(=O)c1ccc(C(C)(C)C)cc1,0.690380758321639,0.4492753623188406,0.4,393.50500000000017,3.8187000000000024,5,1,73.86,8
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COc1cc(OC)c(OC)c(-c2cccnn2)c1NS(=O)(=O)c1ccc(C(C)(C)C)cc1,0.5655331547180528,0.38461538461538464,0.4,457.5520000000002,4.267700000000003,7,1,99.63999999999999,7
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COc1ccccc1Nc1nc(-c2ccccn2)ncc1NS(=O)(=O)c1ccc(C(C)(C)C)cc1,0.3584564901891349,0.4805194805194805,0.4,489.6010000000002,5.389100000000004,7,2,106.1,7
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COCC(=O)Nc1cnc(-c2ncccc2OC)nc1Oc1ccc(C(C)C)cc1,0.6006547557522969,0.2777777777777778,0.4,408.45800000000014,4.047800000000003,7,1,95.46000000000001,8
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COCCOc1cccc(-n2nnnc2C)c1NC(=O)c1ccc(C(C)(C)C)cc1,0.6003102168748669,0.2727272727272727,0.4,409.4900000000002,3.545720000000002,7,1,91.16,7
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,CC(C)(C)c1ccc(S(=O)(=O)Nc2cnc(N3CCOCC3)nc2-c2ccccc2)cc1,0.6280131636835812,0.32142857142857145,0.4,452.58000000000027,4.078500000000004,6,1,84.42,5
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COCCOc1ccccc1NC(=O)CNS(=O)(=O)c1ccc(C)c(C)c1,0.6385836926683547,0.2441860465116279,0.4,392.47700000000015,2.24564,5,2,93.72999999999999,9
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COc1ccc(S(=O)(=O)NCc2ccc(C(C)(C)C)cn2)c(Oc2ncccc2OC)c1,0.5443678603389779,0.34523809523809523,0.4,457.5520000000002,4.062100000000004,7,1,99.64000000000001,8
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,CSc1ncc(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)c(-c2ccccn2)n1,0.49319615389929716,0.35443037974683544,0.4,414.5560000000001,4.358800000000003,6,1,84.84,5
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COc1cccnc1Nc1nnc(-c2ccc(C(C)(C)C)cc2)n1CC1(O)CCS(=O)(=O)CC1,0.5456826207466711,0.3076923076923077,0.4,485.61000000000035,3.3295000000000012,9,2,119.22999999999999,6
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COc1cc(-c2nn[nH]n2)c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)c(OC)c1OC,0.5655990110667497,0.3670886075949367,0.7,447.5170000000003,2.990800000000002,8,2,128.32,7
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COc1cccc(-c2nnnn2[C@H]2CCCN(S(=O)(=O)C(C)(C)C)C2)c1OC,0.7456200007903256,0.18947368421052632,0.7,409.5120000000002,2.1225,8,0,99.44000000000001,5
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COc1nc(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)c(-c2nn[nH]n2)c(OC)c1OC,0.5569484263787231,0.3974358974358974,0.7,448.50500000000017,2.3858000000000006,9,2,141.20999999999998,7
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COc1ccc(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)c(-c2nn[nH]n2)c1OC,0.6326167475372624,0.3670886075949367,0.7,417.4910000000001,2.9822000000000006,7,2,119.09,6
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,CCOc1c(OC)cccc1S(=O)(=O)Nc1ccc(C(C)(C)CC)cc1C(=O)O,0.6265207720665992,0.29411764705882354,0.7,421.5150000000002,4.280500000000003,5,2,101.92999999999999,9
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COc1c(OC)c(OC)c(S(=O)(=O)Nc2ccc(C(C)(C)C)cc2)c(OC)c1OC,0.6682101767693703,0.30434782608695654,0.7,439.53000000000026,3.827900000000003,7,1,92.32000000000001,8
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COc1cccc(-c2nnnn2CCCO)c1NS(=O)(=O)c1ccc(OC(C)(C)C)cc1,0.4977030915085843,0.32954545454545453,0.7,461.5440000000002,2.709200000000001,9,2,128.45999999999998,9
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COc1nnc(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)c(Oc2ccccc2OC)n1,0.5858216790266465,0.5441176470588235,0.7,444.51300000000015,3.7794000000000025,8,1,112.53000000000002,7
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COc1cc(-c2ccc(OC)c(OC)c2OC)ccc1NS(=O)(=O)c1ccc(C(C)(C)C)cc1,0.4545233835023072,0.3684210526315789,0.7,485.6020000000002,5.486300000000005,6,1,83.09,8
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,COc1ccccc1-c1nnc(NS(=O)(=O)c2ccc(C#N)c(C(C)(C)C)c2)c(OC)c1OC,0.5328971717831907,0.32558139534883723,0.7,482.5620000000003,4.139380000000004,8,1,123.43,7
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1noc(NC(=O)c2ccc(S(N)(=O)=O)cc2)c1C,0.8820741660503604,0.48936170212765956,0.1,295.32000000000005,1.1911399999999999,5,2,115.28999999999999,3
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1noc(NS(=O)(=O)c2ccc(O)cc2)c1C,0.8850103781163329,0.7368421052631579,0.1,268.29400000000004,1.7978399999999999,5,2,92.43,3
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1coc(NS(=O)(=O)c2ccc(C#N)o2)c1C(N)=O,0.860227698062115,0.25,0.1,295.27600000000007,0.9523999999999999,6,2,139.32999999999998,4
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1ncccc1NS(=O)(=O)c1ccc(N)cc1,0.8264112944459835,0.5476190476190477,0.1,263.32199999999995,1.7730199999999998,4,2,85.08,3
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0.8241959038664723,1.0,0.1,267.31,1.67444,5,2,98.22,3
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1oncc1NC(=O)c1ccc(S(N)(=O)=O)o1,0.834673021870061,0.22033898305084745,0.1,271.254,0.4757200000000003,6,2,128.43,3
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1c(Br)cncc1NS(=O)(=O)c1ccc(C(N)=O)cc1,0.859955825473995,0.3333333333333333,0.1,370.2280000000002,2.05222,4,2,102.15,4
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1noc(NS(=O)(=O)c2ccc(S(N)(=O)=O)cc2)c1C,0.848755409275811,0.7837837837837838,0.1,331.3750000000001,0.7396400000000002,6,2,132.35999999999999,4
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1c(C#N)cncc1NS(=O)(=O)c1ccc(N)cc1,0.8344472802291678,0.4489795918367347,0.1,288.332,1.6446999999999998,5,2,108.86999999999999,3
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1onc(NS(=O)(=O)c2cc(Cl)cc(Cl)c2)c1C,0.9402437236942228,0.3469387755102041,0.1,321.18500000000006,3.399040000000001,4,1,72.2,3
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1Br,0.8392073350957469,0.7435897435897436,0.4,332.179,2.12852,5,2,98.22,3
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1ccc(S(=O)(=O)Nc2occ(N)c2C)cc1,0.8920381599902345,0.4772727272727273,0.4,266.322,2.27944,4,2,85.33,3
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0.8241959038664723,1.0,0.4,267.31,1.67444,5,2,98.22,3
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1ccc(NS(=O)(=O)c2ccc(N)cc2)c(C)c1C,0.8535183331806744,0.5,0.4,290.3880000000001,2.994860000000002,3,2,72.19,3
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1noc(NS(=O)(=O)c2ccc(N)s2)c1C,0.8870862154240324,0.6046511627906976,0.4,273.33900000000006,1.73594,6,2,98.22,3
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1noc(NS(=O)(=O)c2ccc(C#N)cc2)c1C,0.9246869881118898,0.6829268292682927,0.4,277.30500000000006,1.9639199999999999,5,1,95.99000000000001,3
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1noc(NS(=O)(=O)c2ccc(CO)cc2)c1C,0.8878914720198697,0.6829268292682927,0.7,282.321,1.5845399999999998,5,2,92.43,4
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,COc1ncc(NS(=O)(=O)c2ccc(N)cc2)c(C)c1C,0.8434462107797324,0.4583333333333333,0.7,307.37500000000006,2.09004,5,2,94.30999999999999,4
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1nc(C)c(NS(=O)(=O)c2ccc(N)cc2)o1,0.8241959038664723,0.6097560975609756,0.7,267.31,1.67444,5,2,98.22,3
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0.8241959038664723,1.0,0.7,267.31,1.67444,5,2,98.22,3
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1noc(S(=O)(=O)Nc2ccc(N)cc2)c1C,0.8241959038664723,0.5714285714285714,0.7,267.31,1.67444,5,2,98.22,3
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Cc1noc(NC(=O)c2ccc(N)cc2)c1C,0.7755559027341548,0.5348837209302325,0.7,231.255,2.12594,4,2,81.15,2
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0.804736706639606,1.0,0.1,253.28300000000002,1.3660199999999998,5,2,98.22,3
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,CCN(C1CCCC1)S(=O)(=O)NCc1cc(C2CC2)on1,0.8366635457599264,0.1935483870967742,0.1,313.4230000000001,2.1509,4,1,75.44,7
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NS(=O)(=O)N2CCOCC2)on1,0.8105192851153961,0.2692307692307692,0.1,247.27599999999995,-0.028080000000000327,5,1,84.67,3
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,CCc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0.8200808156056373,0.675,0.1,267.31,1.6199999999999999,5,2,98.22,4
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,CCc1cc(N(C)S(=O)(=O)c2ccc(N)cc2)no1,0.8604778100683513,0.38,0.1,281.337,1.6443,5,1,89.43,4
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NS(=O)(=O)c2ccc(CN)cc2)no1,0.8680791941507003,0.717948717948718,0.1,267.31,1.2425199999999998,5,2,98.22,4
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NS(=O)(=O)c2ccc(C(N)=O)cc2)no1,0.8627606707985896,0.7,0.1,281.293,0.88272,5,2,115.28999999999999,4
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NS(=O)(=O)c2ccc(C#N)cc2)no1,0.907860189702646,0.675,0.1,263.278,1.6554999999999997,5,1,95.99000000000001,3
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NS(=O)(=O)c2ccc(S(N)(=O)=O)cc2)no1,0.8399645764990834,0.7777777777777778,0.1,317.34800000000007,0.43121999999999966,6,2,132.35999999999999,4
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0.804736706639606,1.0,0.4,253.28300000000002,1.3660199999999998,5,2,98.22,3
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cnc2onc(NS(=O)(=O)c3ccc(C#N)cc3)c2c1,0.7934422075054698,0.35714285714285715,0.4,314.326,2.2036999999999995,6,1,108.88,3
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,COc1ccc(O)c(NS(=O)(=O)c2ccc(N)cc2)c1,0.5891088032174249,0.4166666666666667,0.4,294.332,1.7837999999999998,5,3,101.64999999999999,4
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NC(=O)CCCC(N)=O)no1,0.743590889495404,0.3617021276595745,0.4,211.22099999999998,0.5771199999999997,4,2,98.22,5
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NS(=O)(=O)c2ccc(C#N)cc2)on1,0.907860189702646,0.4166666666666667,0.4,263.278,1.6554999999999997,5,1,95.99000000000001,3
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Nc1ccc(S(=O)(=O)Nc2cccc(Cl)c2)cc1,0.8503705063263826,0.4318181818181818,0.4,282.752,2.7230000000000008,3,2,72.19,3
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)n[nH]1,0.7118476593208007,0.5853658536585366,0.4,252.29900000000004,1.1011199999999999,4,3,100.87,3
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,NC(=O)c1cc(NS(=O)(=O)c2ccccc2)on1,0.839940804936359,0.375,0.4,267.26599999999996,0.5742999999999999,5,2,115.28999999999999,4
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,CC(C)(C)c1cc(NS(=O)(=O)c2ccc(C(N)=S)cc2)no1,0.8301383890896853,0.46938775510204084,0.4,339.442,2.4071000000000007,5,2,98.22,4
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NS(=O)(=O)c2ccc(C(N)=O)cc2)no1,0.8627606707985896,0.7,0.4,281.293,0.88272,5,2,115.28999999999999,4
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0.804736706639606,1.0,0.7,253.28300000000002,1.3660199999999998,5,2,98.22,3
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1ccc(S(=O)(=O)Nc2cc(C)on2)cc1,0.907443309328045,0.7714285714285715,0.7,252.29500000000002,2.09224,4,1,72.2,3
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NS(=O)(=O)c2ccc(F)cc2)no1,0.9101995192692033,0.7297297297297297,0.7,256.25800000000004,1.92292,4,1,72.2,3
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1nc(NS(=O)(=O)c2ccc(N)cc2)oc1C,0.8241959038664723,0.5116279069767442,0.7,267.31,1.67444,5,2,98.22,3
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NNS(=O)(=O)c2ccc(N)cc2)no1,0.5602991951858706,0.7368421052631579,0.7,268.298,0.8706200000000002,6,3,110.25,4
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NS(=O)(=O)c2ccc(Br)cc2)no1,0.9440943023736772,0.7297297297297297,0.7,317.16400000000004,2.5463200000000006,4,1,72.2,3
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1ccc(-c2cc(NS(=O)(=O)c3ccc(N)cc3)no2)cc1,0.7169124112286916,0.6666666666666666,0.7,329.38100000000003,3.0330200000000005,5,2,98.22,4
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)on1,0.804736706639606,0.625,0.7,253.28300000000002,1.3660199999999998,5,2,98.22,3
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NS(=O)(=O)c2cc(N)cc(F)c2)no1,0.8242729654706096,0.6585365853658537,0.7,271.273,1.5051199999999998,5,2,98.22,3
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NS(=O)(=O)c2cccc(N)c2)no1,0.804736706639606,0.717948717948718,0.7,253.28300000000002,1.3660199999999998,5,2,98.22,3
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CO[C@@H](C)CC(=O)N1C[C@@H](NC(=O)/C=C\c2ccc[nH]2)C(C)(C)C1,0.7797864723953781,0.10112359550561797,0.1,333.43200000000013,1.8060999999999992,3,2,74.43,6
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CNS(=O)(=O)c1ccc(/C=C2/C(C(=O)O)=CC(C)=C(C)c3ccccc32)cc1,0.8209687787626987,0.35384615384615387,0.1,395.48000000000013,3.953300000000003,3,2,83.47,4
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CS(=O)(=O)c1ccc(C(=O)N2CC=C(c3ccc(F)cc3)CC2)cc1,0.8458716703395538,0.2878787878787879,0.1,359.4220000000001,3.1587000000000023,3,0,54.45,3
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,COc1ccc2c(c1)C(C)(C)CC(=O)/C2=C/c1ccc(S(C)(=O)=O)cc1,0.7692651319227433,0.3484848484848485,0.1,370.4700000000001,3.889700000000003,4,0,60.440000000000005,3
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CC1=C(C)c2cc(S(C)(=O)=O)ccc2/C(=C\c2ccc(F)cc2)C1=O,0.7598817312794472,0.5471698113207547,0.1,356.41800000000006,4.145900000000004,3,0,51.21,2
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CC1=C(/C=C\C(=O)O)CC(=O)c2ccc(F)cc21,0.8161738827181476,0.32786885245901637,0.1,246.23699999999997,2.8264000000000005,2,1,54.37,2
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CS(=O)(=O)c1ccc2c(c1)CC/C(=C/c1ccc(C(=O)O)c(F)c1)C2,0.909330731742842,0.3235294117647059,0.1,360.4060000000001,3.4997000000000016,3,1,71.44,3
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CC(=O)C1=Cc2ccc(F)cc2C(=O)/C1=C/c1ccc(S(C)(=O)=O)cc1,0.7759624779071927,0.5172413793103449,0.1,370.40100000000007,3.4815000000000023,4,0,68.28,3
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,C=C1CC(CNS(=O)(=O)c2ccc3c(c2)C[C@@H](C)O3)(c2ccc(F)cc2)C1,0.7959328948481599,0.2,0.1,387.4760000000001,3.7154000000000034,3,1,55.400000000000006,5
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,Cc1ccc(CC(=O)O)c(/C=C2/CCc3cc(S(C)(=O)=O)ccc3C2)c1,0.8925842408984112,0.3333333333333333,0.1,370.47000000000014,3.597920000000003,3,1,71.44,4
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,O=C1C(c2ccc(F)cc2)=Cc2ccc(F)cc21,0.7447266893006855,0.22413793103448276,0.4,242.224,3.7017000000000015,1,0,17.07,1
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CS(=O)(=O)c1ccccc1/C=C1\CC(CC(=O)O)C12CC2,0.9281587069608397,0.22857142857142856,0.4,306.3830000000001,2.7483000000000004,3,1,71.44,4
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,COc1ccc(/C(C)=C/C(=O)N2CC3(CC(=O)c4cc(F)ccc43)C2)cc1,0.7810135138764634,0.22077922077922077,0.4,365.40400000000005,3.604200000000003,3,0,46.61,3
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CS(=O)(=O)c1ccc(/C=C/C2CC3(CC(=O)c4ccc(F)cc4O3)C2)cc1,0.7982766868452583,0.36231884057971014,0.4,386.4440000000001,4.056600000000004,4,0,60.44,3
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CNS(=O)(=O)c1ccc(CN(C)C2=C(CC(=O)O)Cc3ccccc32)s1,0.7561476377784091,0.1875,0.4,392.50200000000007,2.530100000000001,5,2,86.71000000000001,7
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,O=C(O)c1ccc(/C=C/C(=O)N2C[C@@H]3[C@H](C2)[C@@H](C(=O)O)[C@H]3c2ccc(F)cc2)cc1,0.7402863700999762,0.18421052631578946,0.4,409.41300000000007,3.1099000000000014,3,2,94.91000000000001,5
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CS(=O)(=O)c1cccc2c1CC(Cc1ccc(F)cc1)(C(=O)O)C2,0.9219831841450562,0.2647058823529412,0.4,348.3950000000001,2.6415000000000006,3,1,71.44,4
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,O=C(O)C1(Cc2cccc(F)c2)CN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)C1,0.5917962152502241,0.24324324324324326,0.4,394.38000000000017,2.0519000000000003,5,1,117.82000000000002,6
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CS(=O)(=O)c1ccc(-c2cc(F)ccc2CC2(CC(=O)O)CC2)cc1,0.8505843550619693,0.4426229508196721,0.4,362.42200000000014,3.6936000000000027,3,1,71.44,6
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CC(=C/c1ccc(S(C)(=O)=O)cc1)/C=C/C(C)=C/C(=O)O,0.6700659247784172,0.36363636363636365,0.4,306.38300000000004,3.0805000000000016,3,1,71.44,5
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CS(=O)(=O)c1ccc(/C=C2/CC(=O)c3cc(O)ccc3C2)s1,0.9160178632338392,0.1917808219178082,0.7,334.41800000000006,3.069700000000002,5,1,71.44,2
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,O=C(O)C1CC2(C/C(=C/c3ccc(F)cc3)CS2(=O)=O)C1,0.9092861201944362,0.23880597014925373,0.7,310.34600000000006,2.261,3,1,71.44,2
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CS(=O)(=O)c1ccc(/C=C2\C(=O)c3ccc(F)cc3C2=O)cc1,0.6270221239288907,0.5918367346938775,0.7,330.33600000000007,2.6918000000000006,4,0,68.28,2
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,Cc1ccc2c(c1)C(=O)/C(=C/c1ccc(F)cc1)C(C(=O)O)=C2,0.8565469870476676,0.3709677419354839,0.7,308.30800000000005,3.8820200000000025,2,1,54.370000000000005,2
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CS(=O)(=O)/N=C1/N=C(Cc2ccc(F)cc2F)c2cc(S(C)(=O)=O)ccc21,0.7689190550341632,0.3088235294117647,0.7,412.4390000000002,2.1199000000000003,4,0,93.0,4
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CS(=O)(=O)c1cccc(/C=C/C2=Cc3cc(F)ccc3C(=O)C2)c1,0.849584707008214,0.3283582089552239,0.7,342.39100000000013,3.9124000000000034,3,0,51.21,3
